age,sex,job,housing,saving_account,checking_account,credit_amount,duration,risk,purpose,age_group,credit_per_month,saving_score,checking_score
40,male,skilled,own,little,little,1585,24,0,furniture/equipment,Middle-aged,66.04166666666667,1,1
32,male,unskilled_and_non-resident,own,little,moderate,1301,18,0,radio/TV,Young,72.27777777777777,1,2
28,male,skilled,own,moderate,rich,1323,6,0,car,Young,220.5,2,3
27,female,skilled,own,little,little,3123,24,1,car,Young,130.125,1,1
42,male,skilled,free,little,little,5493,36,0,car,Middle-aged,152.58333333333334,1,1
49,male,skilled,own,moderate,rich,1126,9,0,radio/TV,Middle-aged,125.11111111111111,2,3
38,male,skilled,own,moderate,moderate,1216,24,1,radio/TV,Middle-aged,50.666666666666664,2,2
24,female,skilled,rent,little,little,1207,24,1,car,Young,50.291666666666664,1,1
27,male,unskilled_and_non-resident,own,little,moderate,1309,10,1,car,Young,130.9,1,2
36,male,skilled,own,quite rich,rich,2360,15,0,car,Middle-aged,157.33333333333334,4,3
34,male,highly skilled,own,moderate,moderate,6850,15,1,car,Young,456.6666666666667,2,2
28,male,skilled,own,little,little,1413,24,0,radio/TV,Young,58.875,1,1
45,male,highly skilled,own,moderate,moderate,8588,39,0,car,Middle-aged,220.2051282051282,2,2
26,male,skilled,own,little,little,759,12,1,car,Young,63.25,1,1
32,male,highly skilled,free,little,little,4686,36,0,car,Young,130.16666666666666,1,1
26,male,skilled,rent,little,rich,2687,15,0,business,Young,179.13333333333333,1,3
20,male,skilled,rent,little,moderate,585,12,0,radio/TV,Young,48.75,1,2
54,male,skilled,own,little,moderate,2255,24,0,car,Middle-aged,93.95833333333333,1,2
37,female,skilled,own,little,little,609,6,0,car,Middle-aged,101.5,1,1
40,male,unskilled_and_non-resident,own,little,little,1361,6,0,car,Middle-aged,226.83333333333334,1,1
23,female,skilled,rent,little,little,7127,36,1,furniture/equipment,Young,197.97222222222223,1,1
43,male,skilled,own,moderate,little,1203,6,0,car,Middle-aged,200.5,2,1
36,male,skilled,free,little,moderate,700,6,0,radio/TV,Middle-aged,116.66666666666667,1,2
44,male,skilled,free,little,little,5507,24,0,repairs,Middle-aged,229.45833333333334,1,1
24,female,skilled,own,little,little,3190,18,1,radio/TV,Young,177.22222222222223,1,1
53,male,skilled,free,little,little,7119,48,1,furniture/equipment,Middle-aged,148.3125,1,1
23,female,skilled,own,moderate,moderate,3488,24,0,car,Young,145.33333333333334,2,2
26,female,unskilled_and_non-resident,own,little,moderate,1113,18,0,radio/TV,Young,61.833333333333336,1,2
30,male,skilled,own,little,moderate,7966,26,0,car,Young,306.38461538461536,1,2
31,female,skilled,own,moderate,moderate,1532,15,0,education,Young,102.13333333333334,2,2
42,male,unskilled_and_non-resident,own,little,little,1503,4,0,radio/TV,Middle-aged,375.75,1,1
31,male,skilled,rent,little,little,2302,36,1,radio/TV,Young,63.94444444444444,1,1
41,male,unskilled_and_non-resident,own,little,little,662,6,0,car,Middle-aged,110.33333333333333,1,1
32,male,skilled,own,little,moderate,2273,36,0,education,Young,63.138888888888886,1,2
28,female,skilled,rent,moderate,moderate,2631,15,1,car,Young,175.4,2,2
41,male,skilled,rent,little,little,1503,12,0,car,Middle-aged,125.25,1,1
26,male,skilled,own,moderate,moderate,1311,24,0,radio/TV,Young,54.625,2,2
25,male,skilled,own,little,moderate,3105,24,0,radio/TV,Young,129.375,1,2
33,male,skilled,rent,little,rich,2319,21,1,education,Young,110.42857142857143,1,3
75,female,highly skilled,own,little,little,1374,6,0,car,Retired,229.0,1,1
37,female,skilled,own,little,moderate,3612,18,0,furniture/equipment,Middle-aged,200.66666666666666,1,2
42,male,highly skilled,free,little,little,7763,48,1,car,Middle-aged,161.72916666666666,1,1
45,female,unskilled_and_non-resident,own,little,rich,3049,18,0,furniture/equipment,Middle-aged,169.38888888888889,1,3
23,male,skilled,rent,little,moderate,1534,12,1,radio/TV,Young,127.83333333333333,1,2
60,male,skilled,free,little,little,2032,24,0,car,Middle-aged,84.66666666666667,1,1
31,male,skilled,own,little,little,6350,30,1,furniture/equipment,Young,211.66666666666666,1,1
34,male,unskilled_and_non-resident,own,little,rich,2864,18,1,furniture/equipment,Young,159.11111111111111,1,3
61,male,unskilled_and_non-resident,own,little,little,1255,12,0,car,Middle-aged,104.58333333333333,1,1
43,male,skilled,free,little,little,1333,24,1,car,Middle-aged,55.541666666666664,1,1
37,female,skilled,own,little,little,2022,24,0,car,Middle-aged,84.25,1,1
32,male,skilled,own,little,little,1552,24,0,radio/TV,Young,64.66666666666667,1,1
24,female,unskilled_and_non-resident,own,little,little,626,12,1,radio/TV,Young,52.166666666666664,1,1
35,male,skilled,free,little,moderate,8858,48,0,car,Middle-aged,184.54166666666666,1,2
23,female,skilled,own,little,moderate,996,12,0,repairs,Young,83.0,1,2
45,male,unskilled_and_non-resident,own,quite rich,moderate,1750,6,0,radio/TV,Middle-aged,291.6666666666667,4,2
34,male,skilled,own,little,little,6999,48,1,radio/TV,Young,145.8125,1,1
27,male,skilled,own,moderate,moderate,1995,12,0,car,Young,166.25,2,2
67,female,highly skilled,own,little,moderate,1199,9,0,education,Retired,133.22222222222223,1,2
22,male,skilled,own,little,moderate,1331,12,1,radio/TV,Young,110.91666666666667,1,2
28,female,skilled,own,moderate,moderate,2278,18,1,car,Young,126.55555555555556,2,2
29,female,skilled,own,little,moderate,5003,21,1,car,Young,238.23809523809524,1,2
27,male,skilled,own,little,little,3552,24,1,furniture/equipment,Young,148.0,1,1
31,male,unskilled_and_non-resident,own,little,moderate,1928,18,1,furniture/equipment,Young,107.11111111111111,1,2
49,male,skilled,free,little,little,2964,24,0,car,Middle-aged,123.5,1,1
24,male,unskilled_and_non-resident,rent,little,little,1546,24,1,radio/TV,Young,64.41666666666667,1,1
29,female,skilled,own,little,rich,683,6,0,radio/TV,Young,113.83333333333333,1,3
37,male,skilled,free,little,moderate,12389,36,1,car,Middle-aged,344.1388888888889,1,2
37,male,highly skilled,own,little,moderate,4712,24,0,business,Middle-aged,196.33333333333334,1,2
23,female,skilled,rent,moderate,moderate,1553,24,0,radio/TV,Young,64.70833333333333,2,2
36,male,skilled,own,little,little,1372,12,1,car,Middle-aged,114.33333333333333,1,1
34,male,skilled,own,rich,moderate,2578,24,0,radio/TV,Young,107.41666666666667,3,2
41,male,skilled,own,little,moderate,3979,48,0,radio/TV,Middle-aged,82.89583333333333,1,2
31,female,skilled,own,little,little,6758,48,1,radio/TV,Young,140.79166666666666,1,1
23,female,unskilled_and_non-resident,rent,little,little,3234,24,1,furniture/equipment,Young,134.75,1,1
38,male,skilled,own,little,little,5954,30,0,radio/TV,Middle-aged,198.46666666666667,1,1
26,female,highly skilled,rent,little,moderate,5433,24,0,car,Young,226.375,1,2
22,female,unskilled_and_non-resident,own,little,little,806,15,0,business,Young,53.733333333333334,1,1
27,male,unskilled_and_non-resident,own,little,moderate,1082,9,0,radio/TV,Young,120.22222222222223,1,2
24,female,skilled,own,little,little,2788,15,0,furniture/equipment,Young,185.86666666666667,1,1
27,female,skilled,own,little,moderate,2930,12,0,radio/TV,Young,244.16666666666666,1,2
33,female,skilled,own,little,moderate,1927,24,0,education,Young,80.29166666666667,1,2
27,male,skilled,own,little,moderate,2820,36,1,car,Young,78.33333333333333,1,2
27,male,unskilled_and_non-resident,own,little,little,937,24,0,education,Young,39.041666666666664,1,1
30,male,skilled,own,little,moderate,1056,18,1,car,Young,58.666666666666664,1,2
49,male,unskilled_and_non-resident,own,little,moderate,3124,12,0,car,Middle-aged,260.3333333333333,1,2
26,female,skilled,rent,little,little,1388,9,0,furniture/equipment,Young,154.22222222222223,1,1
33,male,unskilled_and_non-resident,rent,little,moderate,2384,36,1,repairs,Young,66.22222222222223,1,2
52,female,highly skilled,free,little,moderate,2133,12,0,car,Middle-aged,177.75,1,2
20,female,skilled,rent,little,little,2039,18,1,furniture/equipment,Young,113.27777777777777,1,1
36,male,skilled,rent,little,little,2799,9,0,car,Middle-aged,311.0,1,1
21,male,unskilled_and_non-resident,own,little,little,1289,12,0,furniture/equipment,Young,107.41666666666667,1,1
47,male,unskilled_and_non-resident,own,little,little,1217,18,1,domestic appliances,Middle-aged,67.61111111111111,1,1
60,male,skilled,own,little,little,2246,12,1,furniture/equipment,Middle-aged,187.16666666666666,1,1
58,female,unskilled_and_non-resident,own,little,little,385,12,0,radio/TV,Middle-aged,32.083333333333336,1,1
42,female,skilled,rent,little,moderate,1965,24,0,car,Middle-aged,81.875,1,2
36,female,unskilled_and_non-resident,own,rich,moderate,1572,21,0,business,Middle-aged,74.85714285714286,3,2
20,female,unskilled_and_non-resident,rent,little,moderate,2718,24,1,car,Young,113.25,1,2
40,male,highly skilled,own,little,little,1358,24,1,vacation/others,Middle-aged,56.583333333333336,1,1
32,female,unskilled_and_non-resident,own,moderate,moderate,931,6,1,car,Young,155.16666666666666,2,2
23,female,skilled,rent,little,little,1442,24,1,car,Young,60.083333333333336,1,1
36,male,unskilled_and_non-resident,own,little,moderate,4241,24,1,business,Middle-aged,176.70833333333334,1,2
31,male,skilled,own,little,little,2775,18,1,car,Young,154.16666666666666,1,1
32,male,skilled,free,little,little,3863,24,0,business,Young,160.95833333333334,1,1
45,female,skilled,own,little,moderate,2329,7,0,radio/TV,Middle-aged,332.7142857142857,1,2
30,female,skilled,own,little,moderate,918,9,1,furniture/equipment,Young,102.0,1,2
34,female,unskilled_and_non-resident,free,little,moderate,1837,24,1,education,Young,76.54166666666667,1,2
28,female,highly skilled,own,little,little,3349,36,1,furniture/equipment,Young,93.02777777777777,1,1
23,female,skilled,own,little,rich,1275,10,0,furniture/equipment,Young,127.5,1,3
22,male,skilled,own,quite rich,little,2828,24,0,furniture/equipment,Young,117.83333333333333,4,1
74,male,highly skilled,own,little,little,4526,24,0,business,Retired,188.58333333333334,1,1
50,female,skilled,free,moderate,moderate,2671,36,1,radio/TV,Middle-aged,74.19444444444444,2,2
33,male,skilled,own,little,little,2051,18,0,radio/TV,Young,113.94444444444444,1,1
45,male,skilled,free,little,moderate,1300,15,0,car,Middle-aged,86.66666666666667,1,2
22,female,skilled,own,moderate,little,741,12,1,domestic appliances,Young,61.75,2,1
48,female,unskilled_and_non-resident,free,moderate,rich,1240,10,1,car,Middle-aged,124.0,2,3
29,female,skilled,own,rich,little,3357,21,0,radio/TV,Young,159.85714285714286,3,1
22,female,skilled,rent,little,little,3632,24,0,car,Young,151.33333333333334,1,1
22,female,skilled,own,little,little,1808,18,1,furniture/equipment,Young,100.44444444444444,1,1
48,male,highly skilled,own,little,moderate,12204,48,0,business,Middle-aged,254.25,1,2
27,male,highly skilled,free,little,moderate,9157,60,0,radio/TV,Young,152.61666666666667,1,2
37,male,skilled,rent,little,little,3676,6,0,car,Middle-aged,612.6666666666666,1,1
21,female,skilled,rent,moderate,moderate,3441,30,1,furniture/equipment,Young,114.7,2,2
49,male,unskilled_and_non-resident,own,little,little,640,12,0,car,Middle-aged,53.333333333333336,1,1
27,male,skilled,own,little,moderate,3652,21,0,business,Young,173.9047619047619,1,2
32,male,skilled,own,little,little,1530,18,1,car,Young,85.0,1,1
38,male,skilled,own,little,moderate,3914,48,1,business,Middle-aged,81.54166666666667,1,2
22,female,skilled,rent,little,little,1858,12,0,furniture/equipment,Young,154.83333333333334,1,1
65,male,skilled,free,little,little,2600,18,1,radio/TV,Retired,144.44444444444446,1,1
35,male,skilled,own,little,moderate,1979,15,0,radio/TV,Middle-aged,131.93333333333334,1,2
41,male,skilled,own,little,rich,2116,6,0,furniture/equipment,Middle-aged,352.6666666666667,1,3
29,male,skilled,own,moderate,moderate,1437,9,1,car,Young,159.66666666666666,2,2
36,male,skilled,own,quite rich,moderate,4042,42,0,furniture/equipment,Middle-aged,96.23809523809524,4,2
64,male,unskilled_and_non-resident,own,little,moderate,3832,9,0,education,Middle-aged,425.77777777777777,1,2
28,female,skilled,own,little,little,3660,24,0,radio/TV,Young,152.5,1,1
44,male,skilled,own,little,little,1553,18,1,furniture/equipment,Middle-aged,86.27777777777777,1,1
23,male,skilled,own,little,moderate,1444,15,0,radio/TV,Young,96.26666666666667,1,2
19,female,skilled,rent,little,little,1980,9,1,furniture/equipment,Young,220.0,1,1
25,female,unskilled_and_non-resident,own,little,moderate,1355,24,1,car,Young,56.458333333333336,1,2
47,male,skilled,own,little,little,1393,12,0,education,Middle-aged,116.08333333333333,1,1
28,female,skilled,own,quite rich,moderate,1376,24,0,radio/TV,Young,57.333333333333336,4,2
21,male,skilled,own,little,little,15653,60,0,radio/TV,Young,260.8833333333333,1,1
34,female,skilled,own,little,little,1493,12,0,radio/TV,Young,124.41666666666667,1,1
26,male,skilled,own,little,little,4370,42,1,radio/TV,Young,104.04761904761905,1,1
27,female,unskilled_and_non-resident,own,little,little,750,18,1,education,Young,41.666666666666664,1,1
38,male,unskilled_and_non-resident,own,little,moderate,1308,15,0,repairs,Middle-aged,87.2,1,2
40,male,highly skilled,own,moderate,moderate,4623,15,1,education,Middle-aged,308.2,2,2
33,male,skilled,own,little,little,1851,24,0,radio/TV,Young,77.125,1,1
32,male,highly skilled,own,little,little,1880,18,0,radio/TV,Young,104.44444444444444,1,1
27,male,skilled,rent,little,moderate,7980,36,1,business,Young,221.66666666666666,1,2
32,male,skilled,own,little,little,4583,30,0,furniture/equipment,Young,152.76666666666668,1,1
26,female,skilled,own,quite rich,moderate,1386,12,1,car,Young,115.5,4,2
38,male,skilled,free,little,rich,947,24,1,car,Middle-aged,39.458333333333336,1,3
40,male,unskilled_and_non-resident,rent,little,little,684,12,1,education,Middle-aged,57.0,1,1
50,male,highly skilled,free,little,little,7476,48,0,education,Middle-aged,155.75,1,1
37,male,unskilled_and_non-resident,own,little,moderate,1922,12,1,furniture/equipment,Middle-aged,160.16666666666666,1,2
45,male,skilled,own,little,little,2303,24,1,car,Middle-aged,95.95833333333333,1,1
42,male,highly skilled,own,moderate,moderate,8086,36,1,car,Middle-aged,224.61111111111111,2,2
35,male,skilled,own,little,little,2346,24,0,car,Middle-aged,97.75,1,1
22,male,skilled,free,little,little,3973,14,0,car,Young,283.7857142857143,1,1
41,male,unskilled_and_non-resident,own,little,moderate,888,12,1,car,Middle-aged,74.0,1,2
37,male,skilled,own,little,moderate,10222,48,0,radio/TV,Middle-aged,212.95833333333334,1,2
28,female,skilled,own,little,moderate,4221,30,0,business,Young,140.7,1,2
41,male,skilled,own,little,moderate,6361,18,0,furniture/equipment,Middle-aged,353.3888888888889,1,2
23,male,skilled,rent,little,rich,1297,12,0,radio/TV,Young,108.08333333333333,1,3
23,male,skilled,own,little,little,900,12,1,car,Young,75.0,1,1
50,male,skilled,own,little,little,2241,21,0,furniture/equipment,Middle-aged,106.71428571428571,1,1
35,male,highly skilled,own,little,moderate,1050,6,0,furniture/equipment,Middle-aged,175.0,1,2
50,female,unskilled_and_non-resident,own,little,rich,1047,6,0,education,Middle-aged,174.5,1,3
27,male,highly skilled,own,little,little,6314,24,0,vacation/others,Young,263.0833333333333,1,1
34,male,skilled,own,rich,moderate,3496,30,0,furniture/equipment,Young,116.53333333333333,3,2
27,female,skilled,own,little,little,3609,48,0,business,Young,75.1875,1,1
43,male,skilled,rent,little,little,4843,12,1,car,Middle-aged,403.5833333333333,1,1
47,male,skilled,own,little,rich,3017,30,0,radio/TV,Middle-aged,100.56666666666666,1,3
27,male,unskilled_and_non-resident,own,moderate,moderate,4139,24,0,business,Young,172.45833333333334,2,2
31,male,skilled,own,moderate,moderate,5742,36,0,business,Young,159.5,2,2
42,male,highly skilled,own,little,little,10366,60,0,car,Middle-aged,172.76666666666668,1,1
24,male,skilled,own,quite rich,moderate,2080,6,0,car,Young,346.6666666666667,4,2
41,male,unskilled_and_non-resident,own,quite rich,moderate,2580,21,1,business,Middle-aged,122.85714285714286,4,2
26,female,highly skilled,rent,little,little,4530,30,0,radio/TV,Young,151.0,1,1
33,male,skilled,own,little,little,5150,24,0,furniture/equipment,Young,214.58333333333334,1,1
24,male,skilled,own,moderate,moderate,5595,72,1,radio/TV,Young,77.70833333333333,2,2
64,male,unskilled_and_non-resident,rent,little,little,2384,24,0,radio/TV,Middle-aged,99.33333333333333,1,1
26,female,skilled,own,little,little,1453,18,0,radio/TV,Young,80.72222222222223,1,1
56,female,skilled,own,little,little,1538,6,0,education,Middle-aged,256.3333333333333,1,1
37,male,skilled,free,little,moderate,2279,12,0,radio/TV,Middle-aged,189.91666666666666,1,2
33,male,skilled,own,little,little,1478,15,0,radio/TV,Young,98.53333333333333,1,1
47,male,skilled,free,little,little,5103,24,0,radio/TV,Middle-aged,212.625,1,1
31,male,unskilled_and_non-resident,own,moderate,moderate,9857,36,0,business,Young,273.80555555555554,2,2
34,male,skilled,free,little,moderate,6527,60,0,car,Young,108.78333333333333,1,2
27,male,skilled,own,little,rich,1347,10,0,radio/TV,Young,134.7,1,3
30,male,skilled,free,moderate,moderate,2862,36,0,car,Young,79.5,2,2
35,male,skilled,own,moderate,moderate,2753,9,0,radio/TV,Middle-aged,305.8888888888889,2,2
31,male,skilled,own,rich,little,3651,12,0,car,Young,304.25,3,1
25,male,skilled,own,little,little,975,15,0,furniture/equipment,Young,65.0,1,1
25,female,unskilled_and_non-resident,own,moderate,moderate,2631,15,0,repairs,Young,175.4,2,2
29,male,skilled,own,moderate,moderate,2896,24,0,radio/TV,Young,120.66666666666667,2,2
44,male,unskilled_and_non-resident,own,little,little,4716,6,0,car,Middle-aged,786.0,1,1
28,male,skilled,own,little,little,2284,24,0,radio/TV,Young,95.16666666666667,1,1
50,male,skilled,rent,quite rich,moderate,1236,6,0,car,Middle-aged,206.0,4,2
29,male,skilled,own,little,moderate,1103,12,0,radio/TV,Young,91.91666666666667,1,2
38,female,unskilled_and_non-resident,own,little,little,926,12,0,car,Middle-aged,77.16666666666667,1,1
24,male,skilled,own,little,little,1800,18,0,radio/TV,Young,100.0,1,1
40,male,highly skilled,rent,little,rich,1905,15,0,education,Middle-aged,127.0,1,3
29,female,unskilled_and_non-resident,rent,quite rich,moderate,1123,12,1,furniture/equipment,Young,93.58333333333333,4,2
46,male,skilled,free,little,little,6331,48,1,car,Middle-aged,131.89583333333334,1,1
47,female,skilled,free,moderate,rich,1377,24,0,radio/TV,Middle-aged,57.375,2,3
41,male,skilled,own,moderate,moderate,2503,30,0,business,Middle-aged,83.43333333333334,2,2
32,female,skilled,own,little,moderate,2528,27,0,business,Young,93.62962962962963,1,2
35,female,skilled,free,quite rich,moderate,5324,15,0,car,Middle-aged,354.93333333333334,4,2
24,male,skilled,own,moderate,moderate,6560,48,1,car,Young,136.66666666666666,2,2
25,female,skilled,rent,little,moderate,2969,12,1,furniture/equipment,Young,247.41666666666666,1,2
25,female,skilled,own,little,moderate,1206,9,0,radio/TV,Young,134.0,1,2
37,male,unskilled_and_non-resident,own,little,moderate,2118,9,0,radio/TV,Middle-aged,235.33333333333334,1,2
32,male,highly skilled,own,quite rich,moderate,629,18,0,radio/TV,Young,34.94444444444444,4,2
35,female,skilled,free,little,little,1198,6,1,education,Middle-aged,199.66666666666666,1,1
46,male,highly skilled,own,little,moderate,2476,21,0,car,Middle-aged,117.9047619047619,1,2
25,male,unskilled_and_non-resident,own,little,little,1138,9,0,radio/TV,Young,126.44444444444444,1,1
27,male,highly skilled,own,little,moderate,14027,60,1,car,Young,233.78333333333333,1,2
63,male,skilled,own,little,moderate,7596,30,0,car,Middle-aged,253.2,1,2
40,male,skilled,own,little,moderate,3077,30,0,radio/TV,Middle-aged,102.56666666666666,1,2
32,male,highly skilled,free,little,little,1505,18,0,radio/TV,Young,83.61111111111111,1,1
31,male,skilled,own,little,rich,3148,24,0,radio/TV,Young,131.16666666666666,1,3
31,male,skilled,own,moderate,moderate,6148,20,0,car,Young,307.4,2,2
34,male,highly skilled,own,little,rich,1337,9,1,radio/TV,Young,148.55555555555554,1,3
24,female,skilled,rent,rich,moderate,433,6,1,education,Young,72.16666666666667,3,2
24,female,unskilled_and_non-resident,own,little,little,1228,12,1,car,Young,102.33333333333333,1,1
66,female,unskilled_and_non-resident,own,quite rich,moderate,790,9,0,radio/TV,Retired,87.77777777777777,4,2
21,female,skilled,rent,little,little,2570,27,1,car,Young,95.18518518518519,1,1
41,female,unskilled_and_non-resident,own,rich,moderate,250,6,0,car,Middle-aged,41.666666666666664,3,2
47,male,unskilled_and_non-resident,own,quite rich,moderate,1316,15,0,radio/TV,Middle-aged,87.73333333333333,4,2
25,female,skilled,rent,little,little,1882,18,1,radio/TV,Young,104.55555555555556,1,1
59,female,skilled,rent,little,moderate,6416,48,1,business,Middle-aged,133.66666666666666,1,2
36,male,skilled,own,rich,rich,1275,24,0,business,Middle-aged,53.125,3,3
33,male,skilled,own,little,moderate,6403,24,0,radio/TV,Young,266.7916666666667,1,2
21,male,unskilled_and_non-resident,rent,little,little,1987,24,1,radio/TV,Young,82.79166666666667,1,1
44,female,unskilled_and_non-resident,own,little,moderate,760,8,0,radio/TV,Middle-aged,95.0,1,2
28,female,skilled,rent,rich,moderate,2603,24,0,car,Young,108.45833333333333,3,2
37,female,skilled,own,little,little,3380,4,0,car,Middle-aged,845.0,1,1
29,female,unskilled_and_non-resident,own,little,moderate,3990,36,0,domestic appliances,Young,110.83333333333333,1,2
23,female,highly skilled,rent,little,moderate,11560,24,1,car,Young,481.6666666666667,1,2
35,male,unskilled_and_non-resident,own,moderate,little,4380,18,0,car,Middle-aged,243.33333333333334,2,1
45,male,highly skilled,own,little,little,6761,6,0,car,Middle-aged,1126.8333333333333,1,1
26,female,unskilled_and_non-resident,rent,moderate,moderate,4280,30,1,business,Young,142.66666666666666,2,2
32,male,skilled,own,moderate,little,2325,24,0,car,Young,96.875,2,1
23,male,unskilled_and_non-resident,own,little,moderate,1048,10,0,radio/TV,Young,104.8,1,2
41,male,skilled,own,little,moderate,3160,21,0,radio/TV,Middle-aged,150.47619047619048,1,2
22,male,skilled,own,quite rich,little,2483,24,0,furniture/equipment,Young,103.45833333333333,4,1
30,male,highly skilled,own,little,little,14179,39,0,furniture/equipment,Young,363.56410256410254,1,1
28,male,unskilled_and_non-resident,own,little,little,1797,13,0,business,Young,138.23076923076923,1,1
23,female,skilled,rent,little,little,2511,15,0,car,Young,167.4,1,1
37,female,unskilled_and_non-resident,own,little,little,1274,12,1,car,Middle-aged,106.16666666666667,1,1
26,male,skilled,own,little,moderate,5248,21,0,car,Young,249.9047619047619,1,2
